user,review,rating,sentimen
Vida Natarina,"hari ini tanggal 28 maret di jam 09.30 pagi saya datang kesini untuk aktifasi bpjs saya kembali secara mandiri yg sudah sempat tidak aktif. tujuan saya itu ke bpjs kesehatan di loket 3, setelah saya blg mau aktifasi bpjs kembali ternyata dipersulit sama mba mba di loket 3 yg saya lupa namanya (ngomong nya ketus bgt). katanya harus urus bpjs anak terakhir lah (adik saya), harus hubungin hrd dr perusahaan orang tua lah. karna saya msh gapercaya kalau aktifasi bpjs sesusah itu, akhirnya saya ke bpjs kesehatan renon yg ternyata mudah sekali tidak banyak memakan waktu dan tidak di persulit.

btw, makasi mbamba bpjs kesehatan dharma negara alaya di loket 3, kalau belajar ttg perusahaan tempat bekerja jgn setengah2 ya mba hihihihi",1,negatif
Amel Lenta,Namanya Mal Pelayanan Public. Tapi CS tidak tahu ada layanan apa saja. Contoh :ditanya bisa bikin passpor tidak di tempat ini? Karena di piliha  m passpor tempat ini tersedia. Namum CS nya suruh tanya ke kantor imigrasi. Sebelum bekerja bekali dulu product knowledge nya. Di gedung ini ada layanan dari kantor apa saja dan bisa ngurus apa? Ini namanya jualan tapi tidak tahu apa yang dijual. Paraaah.,1,negatif
Sonny Asa Agung Gultom,"Saya datang untuk menanyakan proses pembetulan akta kelahiran dan juga pengaktifan aplikasi data kependudukan digital.

Tidak disangka, hanya melalui konter informasi, dibantu oleh Maya Puspita dengan sangat telaten dan cekatan, saya mendapatkan jawaban dan bantuan yang sangat saya butuhkan.

Menurut saya luar biasa. Karena kedua hal yang saya tanyakan tersebut merupakan tugas dari seksi yang lainnya. Tapi semuanya bisa diselesaikan hanya di bagian informasi.

Semoga etos kerja seperti ini bukan hanya milik Maya Puspita saja, tapi juga menjadi budaya setiap ASN di Denpasar, khususnya  Mal Pelayanan Publik.

Sekali lagi, kudos buat Pemerintah Kota Denpasar. Tolong dipertahankan, kalau perlu ditingkatkan lagi kinerja yang sudah bagus ini.",5,netral
Jalan Lurus,"Cetak ualng ktp luar bali,sangat cepat dan ramah pelayanannya",5,positif
Sinner Proud,"Panas kenapa bisa panas ya?, sepanas api neraka para kor 🥸 …",1,negatif
Nur Avis,"Buat paspor disini, yang penting sdh dafatar di mpaspor, pelayanan ramah, baik, cepat...",5,positif
Gede Partayasa,"Pelayanan yg bagus, petugas ramah dan sangat membantu . Saya melakukan proses .perpanjangan passpor",5,positif
damon james,Pelayanan Imigrasinya bagus. Petugas yang melayani sangat ramah dan membantu sekali. Terima kasih.,5,positif
Sigit Widyantoro,"selama covid pengurusan skck tidak dilayani sementara , hujan hujan dari sesetan mau ngurus ke MPP , malah ga bisa
lain kali tolong di info ke media sosial, jangan hanya di tempel kertas",1,negatif
Dewita Sari,"Tutup jam 2. Tapi jam setengah 2 pegawe nya uda pada tutup dan siap2 pulang dan tidak mau melayani. Bener2 kelakuannya tidak disiplin. Tolonglah pemerintah, saya jauh2 ngebut kesini. Tiba disini setengah 2, tau2 gak mau dilayani. Bikin emosi. Mentang2 saya rakyat kecil.",1,negatif
GUSTI AYU AGUSTINA RISKI,"Such a great experience. Dari verifikasi berkas, wawancara hingga foto hanya 5 menit, dan tidak antri. Semua petugas ramah, dan mengarahkan customer dengan baik. 🙏 …",5,positif
sweety sweety,"Tempat sangat nyaman,parkiran luas,petugas ramah,tp untuk bbrp hal ternyata belum bisa di urus di sini,mungkin kedepannya agar semua pengurusan kependudukan dari bbrp wilayah dibali juga bisa diurus di sini,terima kasih",5,positif
Wijaya Vincentius Ady,"Sistem ok tapi kurang fleksibel
Ambil antrian online baru masuk 3mnit sudah 88 orang/antrian 88 sampai di sana jam 8 belum dimulai antrian dan banyak antrian yg tidak datang / no show bukanya langsung ke nomor selanjutnya malah dipanggil lagi kurang fleksibel  mugkin dari 100 antrian yg valid/datang hanya 50% sisanya bodong",2,negatif
Ewon Ewon,"5 menit uda selesai proses foto & sidik jari
Ga pake antri soalnya saya pergi jam 7.30
7.45 ibu nya uda sampai & langsung diproses
Terimakasih🙏🏻 …",5,positif
Rio Pradnyananda,Saran urus paspor jangan di sini 👍 …,1,negatif
Indri Astuti,Ke pelayanan imigrasi..sgt mudah dan cepat..sudah daftar online..terima kasih,5,positif
I Gede Ketut Susrama,"Walaupun sdg ada renovasi gedung, pelayanan DUKCAPIL tetap prima. Terimakasih.",5,positif
Sammy,"Panas,dan agak bau ruangannya!",1,negatif
riyan fuad,"Nanyak ke security depan bikin ktp dimana di suruh masuk,pas udah masuk di usir karna rambut panjang,",1,negatif
Manik Hardaya,"Katanya Mall tapi petunjuk susah dan kebanyakan orang di dalam ditanya tidak tau kantor sama lain, bahkan satpam sendiri lebih asik dengan dirinya sendiri",1,negatif
Sahman Wiparna,Security mohon lebih baik dan ramah lg pelayanannya saat ada yg datang nanya informasi.. Jngan hanya duduk tunjuk tunjuk sana sini sj..,2,negatif
Next Travel Mate,Bagus,5,positif
Hasan Dillah,Rekaman e-KTP luar daerah tp ngambilnya masih harus ke tempat asal apa SOP memang begitu ???,1,negatif
Sagung Chandra,"Gedungnya sangat bagus, tapi pelayanannya yg tidak bagus
Ditanya bagaimana cara cetak ktp di mesin, dijawab tidak tahu",1,negatif
Gsima,"Pelayanan cepat, area bersih dan terdapt kantin dengan harga murah dibasement.",5,positif
d p',"Pelayanan bagus, sayang banyak pengunjung yang masih tidak aware untuk melakukan scan melalui aplikasi peduli lindungi...,",5,positif
Ghea Ayu,Ngurus paspor baru nyaman gak pake antri,5,positif
A W,"Mau ngurus apa aja ada, super lengkap disini",4,positif
Aya Soraya,"Mau nyak, apa bsa buat perpanjangan SIM",4,netral
Jermen cni,"Mudah cepat , staf mesra ramah-
dan cantik cantik
fasilitas dan pelayanan yg lebih 👍👍👍👍👍 …",5,positif
J W,Akan lebih nyaman apabila ada fasilitas fotocopy dan print,3,netral
Madeh Wira,"Sering lewat disana tapi belum pernah masuk kedalam,",4,netral
Putra Arsa,Pelayananya sangat amat buruk.. buruk skali,1,negatif
Ayu Dani,"Pelayanannya cepet, ramah..",4,positif
Bernard Budi susanto,Pelayanannya skrg sdh semakin baik,5,positif
Turah Nata,Pelayanan cepat.,5,positif
tariskaindri mutia,BAGUS BAGUS BAGUS,5,positif
Eva F Simangunsong,"Ibu petugas bagian imigrasi nya ramah dan pelayanan ibunya cepat, saya habiskan kira kira 20 mnt utk foto, sidik jari, mengisi dan serahkan berkas terakhir. Saya ganti baru perpanjang paspor.
Hanya proses mengantre di Imigrasi nya yg lama, jam 9 pagi lebih masih no antrean 6, giliran saya kira-kira di jam 11.
Sebaiknya siapkan fotokopi/dokumen yg diperlukan, materai, dan lem utk menempel dr rumah, agar di sana tidak perlu keluar ruangan lagi utk fotokopi, dll",5,positif
Hadi Abraham,Saya pribadi ingin mengucapkan terima kasih kepada Ibu Desi (penanggung jawab di meja Mal Gedung Pelayanan Umum Kota Denpasar) & Pak Dwi (Kantor Disnaker) yang telah menjaga diri saya dengan baik. Mereka mendampingi dan membantu saya menyelesaikan formulir permohonan KTKLN tepat waktu. Mereka menangani pekerjaannya secara profesional dan sangat membantu. Mereka sangat informatif dan sangat akomodatif sedemikian rupa sehingga memastikan semua proses dan kemajuan diposting. Saya sangat berterima kasih penuh dan senang bisa dibantu sampai prosesnya selesai. Saya kira mereka layak untuk dibesarkan karena pelayanan mereka yang sangat baik. Sekali lagi terima kasih banyak untuk keduanya. Pertahankan kerja bagus Anda dan senang bertemu Anda berdua lagi. Bagus sekali. 👍👍👍,5,positif
Richie Rick,"Pelayanan satu atap, lengkap dan cepat",5,positif
Gus Prediat,"Selamat datang, jujur",5,positif
